Gloranthan Star Data,,,,,,,
"host.add(new DomeStar(""Youth"", 113, 2540, 20, 0, HHHHHH, ""Youth""));",,,,,,,
,,,,Degrees,,,
,Star Designation,Star Name,Brightness,(from North),Distance (raw),Azimuth,Location
"        host.add(new DomeStar(""Chest"", 805, 305, 20, ""Star Dragon""));",,,,,,,
,YO,Throne (Youth),8,,,,River
"name x,y brightness, constellation",YO,First Supporter,7,,,,River
,YO,Second Supporter,7,,,,River
scaled so ,YO,Third Supporter,7,,,,River
,YO,Fourth Supporter,7,,,,River
    /*,YO,Footstool,7,,,,River
"     * The star ""Youth"", at x,y = 113,2540 is on the eastern horizon",TR,Seed of Erenbaya,8,,,,
     * at sunset on the equinox.  The equinox happens at midday that day;,TR,Branch,7,,,,
     * the tilt angle can be neglected (<~0.1 degree) for this model,TR,Fork,7,,,,
     * so the scale to 90 degrees from the zenith is 2542.5 units,TR,Trunk,7,,,,
     */,TR,Crown,7,,,,
"        host.add(new DomeStar(""Youth"", 113, 2540, 20, ""Youth""));",TR,,7,,,,
,TR,Root,6,,,,
and brightness on an arbitrary scale (that maps to how many pixels the blob on the screen is).,TR,,6,,,,
Pole Star (independent star),PS01,Polaris (Pole Star),7 (8),,,,City
Officers,PS02,Jenarong,7,,,,City
Officers,PS03,Instrument-carrier,7,,,,City
Officers,PS04,Avivath,7,,,,City
Officers,PS05,Vuranostum,7,,,,City
Officers,PS06,Khordavu,5,,,,City
Reeds,RD,Yestendos,7,,,,
Reeds,RD,,7,,,,
Reeds,RD,,7,,,,
Reeds,RD,,7,,,,
Reeds,RD,,7,,,,
Flowers,FL,Jewel Flower,8,,,,
Flowers,FL,Second Flower,7,,,,
Flowers,FL,Third Flower,7,,,,
Flowers,FL,,6,,,,
Flowers,FL,,6,,,,
Flowers,FL,,6,,,,
Flowers,FL,,6,,,,
Flowers,FL,,6,,,,
Flowers,FL,,6,,,,
Flowers,FL,,5,,,,
Burburstus the Star Dragon,SD,Dragon’s Eye,8,,,,
Burburstus the Star Dragon,SD,Dragon’s Maw,8,,,,
Burburstus the Star Dragon,SD,Dragon’s Neck,8,,,,
Burburstus the Star Dragon,SD,Dragon’s Wing,8,,,,
Burburstus the Star Dragon,SD,Dragon’s Chest,8,,,,
Burburstus the Star Dragon,SD,Dragon’s Liver,8,,,,
Burburstus the Star Dragon,SD,Dragon’s Belly,8,,,,
Burburstus the Star Dragon,SD,Dragon’s Tail,8,,,,
Burburstus the Star Dragon,SD,Dragon’s Stinger,8,,,,
Burburstus the Star Dragon,SD,Strong Wing,7,,,,
Burburstus the Star Dragon,SD,Wing Claw,7,,,,
Burburstus the Star Dragon,SD,,7,,,,
Burburstus the Star Dragon,SD,,7,,,,
Burburstus the Star Dragon,SD,,7,,,,
Burburstus the Star Dragon,SD,,7,,,,
Burburstus the Star Dragon,SD,,7,,,,
Burburstus the Star Dragon,SD,,7,,,,
Burburstus the Star Dragon,SD,,6,,,,
Burburstus the Star Dragon,SD,,6,,,,
Burburstus the Star Dragon,SD,,6,,,,
Burburstus the Star Dragon,SD,,5,,,,
Burburstus the Star Dragon,SD,,5,,,,
Burburstus the Star Dragon,SD,,5,,,,
Burburstus the Star Dragon,SD,,5,,,,
Bakoka the Scorpion/Bad One,BA,Bakoka's Stinger,8,,,,
Bakoka the Scorpion/Bad One,BA,Bakoka's Womb,8,,,,
Bakoka the Scorpion/Bad One,BA,,6,,,,
Bakoka the Scorpion/Bad One,BA,,6,,,,
Bakoka the Scorpion/Bad One,BA,Left Pincer,6,,,,
Bakoka the Scorpion/Bad One,BA,,6,,,,
Bakoka the Scorpion/Bad One,BA,,6,,,,
Bakoka the Scorpion/Bad One,BA,Right Pincer,6,,,,
Bakoka the Scorpion/Bad One,BA,Thorax,5,,,,
Thasus,TH,,7,,,,
Thasus,TH,,6,,,,
Thasus,TH,,5,,,,
Thasus,TH,,5,,,,
Henadus the Digijelm,DJ,,8,,,,
Henadus the Digijelm,DJ,,7,,,,
Henadus the Digijelm,DJ,,7,,,,
Henadus the Digijelm,DJ,,7,,,,
Henadus the Digijelm,DJ,,7,,,,
Winter Palace/Walindum,WP,,8,,,,
Winter Palace/Walindum,WP,,8,,,,
Winter Palace/Walindum,WP,,8,,,,
Winter Palace/Walindum,WP,,7,,,,
Winter Palace/Walindum,WP,,7,,,,
Winter Palace/Walindum,WP,,7,,,,
Winter Palace/Walindum,WP,,7,,,,
Winter Palace/Walindum,WP,,6,,,,
Winter Palace/Walindum,WP,,6,,,,
Winter Palace/Walindum,WP,,6,,,,
Winter Palace/Walindum,WP,,6,,,,
Winter Palace/Walindum,WP,,5,,,,
Ubisus the Bull,BU,,8,,,,
Ubisus the Bull,BU,,7,,,,
Ubisus the Bull,BU,,7,,,,
Ubisus the Bull,BU,,7,,,,
Ubisus the Bull,BU,,7,,,,
Ubisus the Bull,BU,,5,,,,
Ubisus the Bull,BU,,5,,,,
Ubisus the Bull,BU,,5,,,,
Conspirators/Whisperers,WH,Conspirator,8,,,,
Conspirators/Whisperers,WH,,7,,,,
Conspirators/Whisperers,WH,,7,,,,
Conspirators/Whisperers,WH,,7,,,,
Conspirators/Whisperers,WH,,7,,,,
Conspirators/Whisperers,WH,,7,,,,
Conspirators/Whisperers,WH,,6,,,,
Conspirators/Whisperers,WH,,5,,,,
Ourania (independent star),OU01,,8,,,,
Household/Handmaids,OU,,7,,,,
Household/Handmaids,OU,,7,,,,
Household/Handmaids,OU,,7,,,,
Household/Handmaids,OU,,7,,,,
Household/Handmaids,OU,,6,,,,
Household/Handmaids,OU,,6,,,,
